MEASUREMENT_FREE_TEXT	MAPPED	Note	cnt	Npeople
Tutkimuksen tulos: Ei tehty, koska S -ENA negat. U ml	NA		264	84
Tutkimuksen tulos: NEGAT AU/ml	0		261	134
Vastaus: NEGAT Lomake	0		255	141
Resultat: negat Lomake	0		255	99
+(pos A)	NA	check testID	251	228
Tutkimuksen tulos: Posit.	1		246	213
-/neg	0		245	147
Provresultat: NEG	0		241	159
negat g/l	0		238	232
NEG<25	0		238	183
Vastaus: neg Lomake	0		238	147
Pos*	1		237	161
Tutkimuksen tulos: neg.	0		237	140
Tutkimuksen tulos: SEULPOS	1		236	176
Negatiivinen tulos ei poissulje primaarivaiheen syfilistä	0		229	196
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt4hMIKSI NÄYTE ON OTETTU?: kontr.			229	102
EI TEHTYS-HCVAb-O negatiivinen.P-HCVNhJt-tutkimusta ei tehdä.	NA		222	189
Tutkimuksen tulos: Negat. Viitearvot: Negat.	0		219	187
Tutkimuksen tulos: pos	1		219	178
Resultat: Pos.	1		217	146
Vastaus: pos	1		212	106
Tutkimuksen tulos: Negat. Ei kasvua	0		210	188
Resultat: negat	0		200	87
Tutkimuksen tulos: Lausunto1. LÖYDÖS: NEGATIIVINEN	0		196	64
Provresultat: NEGAT Lomake	0		194	106
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri neg ph 5 prot neg nitr neg leuk neg	0		193	183
negat Indeksi	0	check testID --> OK	190	185
NEGAT bakt/ml	0		186	85
ABRh(D)neg	NA		184	127
Resultat: NEGAT Titteri	0		177	114
Vastaus: NEG Lomake	0		176	121
Resultat: pos Lomake	1		174	116
Positive	1		174	136
Provresultat: NEG Lomake	0		174	80
Näytteestä ei ole osoitettavissa Cl. difficile -bakteerin B-toksiinigeeniä.Nukleiinihaponosoitukset negatiiviset.	0		172	141
Resultat: Negat	0		165	37
Tutkimuksen tulos: F -SalmVi Negatiivinen  F -ShigVi Negatiivinen  F -YersVi Negatiivinen  F -CampVi Negatiivinen	0		164	161
posit***	1		163	94
Resultat: negativ	0		159	97
Ei tehty, koska seulonta negatiivinen	NA	NA	158	76
POS IU/ml	0		158	66
neg Lopullinen vastaus	0		157	25
POSIT:	1		156	122
NEGAT kopiota/ml	0		153	29
Negat. Arvio	0		152	17
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt4hMIKSI NÄYTE ON OTETTU?: kontrolli	0		150	94
Negat.Tulkinta/viitearvot,Negat.	0		150	25
posit EIU	1		148	146
AB Rh NEG	NA		146	132
-negatiivinen	0		146	132
- negatiivinen	0		144	122
Tutkimuksen tulos: Negat. U ml	0		144	95
Resultat: positiv	1		138	77
Tutkimuksen tulos: Negat l	0		134	78
Vastaus: Neg.	0		134	21
NEGAT AU/ml	0		133	99
Tutkimuksen tulos: Negat. Titteri	0		132	131
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.*****kohta2: veri	0		130	103
Provresultat: Neg	0		130	35
negativ	0		129	103
negat kopiota/ml	0		128	26
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinennäytteenlaatu Limakalvoanatomia Nieluottotapa Pumpulitikku	0	package test result	127	97
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV			125	120
Tutkimuksen tulos: Negatiivinen.	0		123	113
Tehty----- LO***** VASTAUS -----1. LÖYDÖS: (Viljely) NEGATIIVINEN----- LO***** VASTAUS -----	0		121	112
Tutkimuksen tulos: F -Madonmunat Toukat: Negat.Alkuel.kystat: Negat.	0	packate test result	120	49
Tutkimuksen tulos: Posit	1		119	96
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.Ottokohta2: veri			118	88
-negat	0		117	109
Provresultat: negat	0		113	21
Tulos negatiivinen. Ei aktiiviin tai latenttiin tuberkuloosiin viittaavaa.	0		112	54
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.025 veri neg ph 5 prot neg nitr neg leuk neg	0		110	104
NEG Lopullinen vastaus SARS-CoV-2-nukleiinihappo-osoitus negatiivinen.	0		110	101
lopull.neg	0		109	99
+(pos)*	1		109	104
pos Arvio	1		107	90
Resultat: POSIT Lomake	1		106	65
- (Neg)	0		106	100
POS*	1		106	65
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt4hMIKSI NÄYTE ON OTETTU?: kontr	0		106	34
NEG.	0		106	62
Tehty NEGATIIVINEN NEGATIIVINEN	0		105	58
Tutkimuksen tulos: NEGATPotilas ei ole sairastanut hepatiitti B-virus-infektiota(***** *****)	0		105	101
Tutkimuksen tulos: Negat. indeksi	0	check testID	104	103
POSIT kopiota/ml	1		103	22
Negativ	0		103	52
nega	0		101	49
+++(pos)	1		101	98
Tutkimuksen tulos: NEGAT.	0		96	35
Tutkimuksen tulos: positiivinen	1		96	95
Tehty 1. LÖYDÖS: (Viljely) Negatiivinen	0		90	90
Tutkimuksen tulos: Lopullinen vastaus1. LÖYDÖS: (Viljely) NEGATIIVINEN	0		90	69
Vastaus: negat Lomake	0		87	31
U-Stixit kaikki Negat.	0		87	70
Tutkimuksen tulos: NEGAT bakt/ml	0		85	54
Tutkimuksen tulos: negat Lomake	0		84	39
NEGAT EIU	0		84	69
Tutkimuksen tulos: NEGAT U/ml	0		82	74
NEGAT Lopullinen vastaus Näytteen laatu5:PUUTTUU	0		82	79
NEGATNäytteen laatu:NENÄNIELU	0		82	78
Resultat: negativ Lomake	0		82	59
Tutkimuksen tulos: neg Lomake	0		82	40
negatNäytteenoton syy: VTI epäily*****tapa: keskisuihkuRakkoaika: > 4 h	0		81	72
posit**	1		81	65
Provresultat: negat Lomake	0		78	31
Provresultat: neg.	0		78	62
Resultat: O Rh(D)pos	NA		78	18
ULTRAMAXTUTKIMUS VASTAANOTOLLA  Negatiivinen.	0		78	68
Tutkimuksen tulos: Ei tehty, koska S-ENA negat. U ml	NA		77	63
negatiivin	NA		77	73
PAKETTI| NEGAT	NA		76	69
POS>25	NA		76	64
Tehty----- LO***** VASTAUS -----1. LÖYDÖS: (Viljely) NEGATIIVINENPyyntötarrat puuttuivat.----- LO***** VASTAUS -----	NA		76	68
<25 (neg)	NA		74	62
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 h	NA		73	66
Y1000.00S-HBsAb positiivinen.Tulos voi liittyä aikaisemmin sairastettuuninfektioon tai potilas on rokotettu.	NA		72	68
negat.-	NA		72	69
<25(neg)	NA		71	56
Provresultat: negativ	NA		71	41
Tutkimuksen tulos: +(pos)	NA		71	45
Tutkimuksen tulos: Ei tehty,koska S-ENA negat. U ml	NA		71	69
Vastaus: NEG	NA		70	62
Tutkimuksen tulos: pos Arvio	NA		70	39
1. LÖYDÖS: (Viljely) Negatiivinen	NA		70	50
U-Prot: negU-Gluk: neg	NA		67	66
Näytteenottotapa: AlusastiaBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		67	63
Tutkimuksen tulos: NEGATNäytelaatu:NenänielueriteMistä otettu: nn	NA		66	64
Fl-Vi neg	NA		65	61
Heikko pos	NA		64	49
Vastaus: Neg	NA		64	14
A+(pos)	NA		64	63
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		63	58
negat Lomake	NA		63	9
Negat. Vastaus annettu solulaskenta-analysaattorin tuloksen perusteella.	NA		63	63
Tutkimuksen tulos: I:negat II:negat III:negat	NA		62	61
NEGAT.Vastaus perustuu bakteeri-ja leukosyyttilaskentaan.	NA		62	57
U-Prot: negat U-Gluk: negat	NA		61	55
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri neg ph 5 prot neg nitr neg leuk neg	NA		61	58
Tutkimuksen tulos: negatNäytelaatu:NenänielueriteMistä otettu: nn	NA		60	59
Tutkimuksen tulos: leuk 0-1eryt 0-1epit 0-1bakt negat	NA		59	58
Lausunto1. LÖYDÖS: (Viljely) NEGATIIVINEN	NA		59	25
Resultat: O Rh(D)pos lomake	NA		59	24
Värjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN	NA		59	36
HPV 16 - NegatiivinenHPV 18 - NegatiivinenMuut korkean riskin HPV-tyypit(31,33,35,39,45,51,52,56,58,59,66,68) -NegatiivinenOttokohta: cervixOttokohta:cervix	NA		59	58
Resultat: Negativt	NA		58	13
Resultat: neg -	NA		57	48
Tulos positiivinen, näytteestä osoitettu CMV-DNA:ta.	NA		57	15
Näytteenottotapa: KertakatetriBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		56	49
Resultat: neg /l	NA		56	46
Resultat: Pos	NA		56	44
O+(pos)	NA		55	55
1:1 posit	NA		55	53
negat AU/ml	NA		54	46
HEIKKO POS	NA		54	38
Tutkimuksen tulos: negat U/ml	NA		52	48
Provresultat: A RhD pos	NA		52	10
Provresultat: neg g/l	NA		52	38
NEGATNäytteen laatu:Tikkunäyte	NA		51	51
2vrk:neg	NA		51	46
Tutkimuksen tulos: NEG Lomake	NA		51	25
Ps-StrViNegatiivinen	NA		50	48
kaikki neg	NA		50	40
Resultat: negat /l	NA		50	38
NEGATNäytelaatu:PUUTTUU Mistä otettu: Nenänielu	NA		50	48
Tehty SIENINATIIVI NEGATIIVINEN EI SIENIKASVUA	NA		49	47
Nukleiinihappo-osoitukset negatiiviset.	NA		49	35
Tutkimuksen tulos: Negat Lomake	NA		48	17
Tutkimuksen tulos: leuk 0-4eryt 0-2epit 0-2bakt negat	NA		48	46
Tutkimuksen tulos: NEGATNäytelaatu:NenänielueriteMistä otettu: nenänielu	NA		48	48
Negatiivinen.	NA		48	45
Vastaus: NEGAT Titteri	NA		47	33
Resultat: O RhD pos Lomake	NA		47	22
Pos.	NA		45	43
posit Titteri	NA		45	40
pos AU/ml	NA		45	45
Tutkimuksen tulos: negatNäytelaatu:NenänielueriteMistä otettu: nenänielu	NA		44	44
Tutkimuksen tulos: posit.	NA		44	43
Tutkimuksen tulos: NEGAT titteri	NA		44	39
Tehty.Näytteen laatu:VirtsaNEGAT	NA		43	36
Tutkimuksen tulos: negatNäytelaatu:NENÄNIELUERITE	NA		43	43
Negat. U/ml	NA		43	25
Resultat: pos.	NA		43	37
Provresultat: POSIT Lomake	NA		43	26
1:2 posit	NA		43	37
Onko penisilliiniallergiaa?  EiNukleiinihaponosoitukset negatiiviset.	NA		42	40
2vrk/neg	NA		42	33
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinennäytteenlaatu Eriteanatomia Nieluottotapa Pumpulitikku	NA		42	41
2vrk Negat	NA		42	37
Resultat: posit	NA		41	29
Näytteenottotapa: KestokatetriBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		41	37
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: inf?	NA		41	41
Resultat: A RhD pos Lomake	NA		40	27
Provresultat: Neg Lomake	NA		40	26
Resultat: A Rh(D)pos lomake	NA		40	16
NEGATIV	NA		40	10
Vastaus: pos Lomake	NA		40	27
Tutkimuksen tulos: Negat. AU/ml	NA		40	21
1. LÖYDÖS: NEGATIIVINEN	NA		39	39
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.	NA		39	39
heikko pos	NA		39	37
Tutkimuksen tulos: NEGAT EIU	NA		39	38
U-Prot:negatU-Gluk:negat	NA		38	37
NEGAT.Tutkittavalla ei todettu keliakiaan liittyvää riskihaplotyyppiä HLA-DQ2 eikä riskihaplotyyppiä HLA-DQ8. Tutkittavalla ei ole käytännössä riskiä sairastua keliakiaan.	NA		38	38
negat Lopullinen vastaus	NA		38	11
? RhD neg	NA		38	13
NEG kopiota/ml	NA		38	18
Tutkimuksen tulos: NEGATSeulontatutkimuksessa ei todeta ENA-vasta-aineita.Erillisiä osatutkimuksia ei ole tehty.	NA		37	37
Tutkimuksen tulos: tehtyPositiivinen tulos SARS-CoV-2-IgG-määrityksessä.	NA		37	37
Resultat: neg. Lomake	NA		37	25
Tehty1. LÖYDÖS: NEGATIIVINEN	NA		37	18
POSIT Titteri	NA		37	26
TehtyNegatiivinen	NA		37	35
positiv	NA		37	30
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt4hMIKSI NÄYTE ON OTETTU?: Munuaissiirtopotilas, kontrolli	NA		36	12
NEGAT.Tutkittavalla ei todettu keliakiaan liittyvääriskihaplotyyppiä HLA-DQ2 eikä riskihaplotyyppiäHLA-DQ8. Tutkittavalla ei ole käytännössä riskiäsairastua keliakiaan.	NA		36	36
Positiivinen.	NA		36	36
NEGAT kopio/ml	NA		36	27
Tutkimuksen tulos: NEGATIIVINEN	NA		36	32
Tutkimuksen tulos: Posit. Viitearvot: Negat.	NA		35	27
- NEGATIIVINEN	NA		35	33
NEGATNäytteen laatu:PUUTTUU	NA		35	34
Positiv	NA		35	34
ENA vasta-aineseulonta (RNP,Sm,SSA,SSB,Jo1,Scl70,Cent) negatiivinenSpesifisiä vasta-aineita ei määritetä.	NA		35	34
Tehty NEGATIIVINEN EI AEROBISTA KASVUA EI ANAEROBIKASVUA	NA		34	33
1:4 posit	NA		34	28
Vastaus: negat	NA		34	17
negt	NA		34	24
Näytteenottotapa: AlkusuihkuBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		34	33
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: kontrolli	NA		33	31
neg.-	NA		33	30
Provresultat: NEGAT Titteri	NA		33	30
A Rh:+pos	NA		33	24
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt4h	NA		33	33
NEGATNäytteen laatu:Nenänielunäyte	NA		33	32
Tutkimuksen tulos: NEGATNäytelaatu:NENÄNIELUERITEMistä otettu: nenänielu	NA		33	33
Tutkimuksen tulos: I:Negat II:Negat III:Negat	NA		33	32
Provresultat: O RhD pos	NA		33	16
NEG Lopullinen vastaus	NA		32	21
negat pmy/ml	NA		32	31
Tutkimuksen tulos: -SienNa Negat. -SienVi Ei kasvua	NA		32	31
-NEGATIIVINEN	NA		32	31
Resultat: positiv Lomake	NA		32	29
Provresultat: positiv	NA		32	21
Provresultat: Pos.	NA		32	32
Tutkimuksen tulos: POSITNäytelaatu:Nenänieluerite	NA		32	32
POSIT kopio/ml	NA		32	8
-(NEG)	NA		32	32
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri neg ph 6 prot neg nitr neg leuk neg	NA		31	30
neg AU/l	NA		31	30
-, negat	NA		31	30
Resultat: A Rh(D)neg lomake	NA		31	5
1:8 posit	NA		31	23
NEGATNäytteen laatu:nenänielu-näyte	NA		31	31
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri SARS-CoV-2 IgG-määrityksellä.***** *****, sairaalamikrobiologi, dos	NA		30	28
negat IU/ml	NA		30	27
O RhD Pos	NA		30	30
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri 1+ ph 5 prot neg nitr neg leuk neg	NA		30	27
Tutkimuksen tulos: NEGATNäytelaatu:NENÄNIELUERITEMistä otettu: nenänielusta	NA		30	30
B+(pos)	NA		30	29
posit +	NA		30	23
negatNäytteenoton syy: Epäselvän infektion selvittely*****tapa: keskisuihkuRakkoaika: > 4 h	NA		30	29
Resultat: NEGAT /l	NA		29	26
Ottotapa: KS KeskisuihkuRakkoaika: 4Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		29	28
Tutkimuksen tulos: negat Indeksi	NA		29	28
Näytteen laatu: VERIJCVNh: negat (kopiota/ml)BKVNh: negat (kopiota/ml)	NA		29	17
Tutkimuksen tulos: Madonmunat Toukat: Negat.Alkuel.kystat: Negat.	NA		29	12
Tutkimuksen tulos: NEGATNäytelaatu:NENÄNIELUERITEMistä otettu: nenä-nielu	NA		29	29
Tutkimuksen tulos: Eosinofiilit: negatNeutrofiilit: negat	NA		29	29
Vastaus: POSITIVE	NA		28	7
Provresultat: pos Lomake	NA		28	21
Vastaus: neg -	NA		28	20
Posit+	NA		28	28
Tutkimuksen tulos: POS/NEG	NA		28	26
HPV 16 - NegatiivinenHPV 18 - NegatiivinenMuut korkean riskin HPV-tyypit(31,33,35,39,45,51,52,56,58,59,66,68) -Negatiivinen	NA		28	28
Negat mIU/ml	NA		28	27
MIKSI NÄYTE ON OTETTU?: kurkkukipuNEGATIIVINEN	NA		28	27
Resultat: Negat. Lomake	NA		28	27
Tutkimuksen tulos: negatiivinen.	NA		28	21
Tutkimuksen tulos: negat. Lomake	NA		28	8
tehty NEGATIIVINEN	NA		28	23
++(pos)	NA		27	26
Näytteen laatu: veriJCVNh: negat (kopiota/ml)BKVNh: negat (kopiota/ml)	NA		27	12
Vastaus: negativ Lomake	NA		27	20
A, Rh(D) Pos	NA		27	27
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: vatsakipu	NA		27	26
Näytteenottotapa: KeskisuihkuRakkoaika: 4Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		27	27
Resultat: POS Lomake	NA		27	26
SEULONTA::  VÄRJÄYS::  NHO::  AER.PULLO:: NEGATIIVINEN ANAER.PULLO:: NEGATIIVINEN	NA		27	21
Vastaus: neg.	NA		27	25
+(posit)	NA		27	27
PAKETTI| LausuntoHepatiitti A-viruksen kokonaisvasta-aineetpositiiviset, mutta IgM-luokan vasta-aineet negatiiviset.Löydös sopii aikaisemmin sairastettuun A-hepatiittiintai potilas on rokotettu.	NA		27	22
Resultat: Neg Lomake	NA		27	21
Herpes simplex-virus PCR negatiivinen	NA		27	24
Tutkimuksen tulos: negatNäytelaatu:ERITE, NENÄNIELU-	NA		26	26
Tutkimuksen tulos: negatiivinen Lomake	NA		26	9
Tutkimuksen tulos: Negat. U/ml	NA		26	22
heikko posit	NA		26	25
Provresultat: POSITIVE	NA		26	24
MIKSI NÄYTE ON OTETTU?: kipuAntimikrobilääkitys:eiNEGATIIVINEN	NA		26	26
NEG mmol/l	NA		26	26
POSIT* kopiota/ml	NA		26	6
Vastaus: negat /l	NA		25	22
Vastaus: neg /l	NA		25	22
Negatiivinen: &lt0,80 IndeksiRaja-arvo   : 0,80-&lt0,90 IndeksiPositiivinen: &gt=0,90 Indeksi	NA		25	25
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: kirvely/tihent.tarve	NA		25	23
PAKETTI| TEHTYU-Suhti: 1.020U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		25	25
Resultat: svagt pos	NA		25	20
Näytteenottotapa: KertakatetriRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		25	25
Afinn RhD pos	NA		25	7
post	NA		25	7
prot h+, gluk neg	NA		24	13
positiivin	NA		24	23
Resultat: POSIT	NA		24	19
Posvarmton	NA		24	12
-Negatiivinen	NA		23	23
PAKETTI| TEHTYU-Suhti: 1.025U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		23	21
Vastaus: POSIT Lomake	NA		23	15
Tutkimuksen tulos: leuk 0-1eryt 0-2epit 0-1bakt negat	NA		23	21
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri neg ph 6 prot neg nitr neg leuk neg	NA		23	22
Tulos positiivinen, näytteestä osoitettu EBV-DNA:ta.	NA		23	5
Vastaus: negativ	NA		23	15
NEGATNäytteen laatu:Nenänieluerite	NA		23	23
Resultat: Neg. Lomake	NA		22	19
NEGAT pmol/l	NA		22	18
Tutkimuksen tulos: NEGAT Lomake	NA		22	15
A RhD Pos	NA		22	22
negativ.	NA		22	21
