harmonization_omop::OMOP_ID	harmonization_omop::omopQuantity	harmonization_omop::MEASUREMENT_UNIT
3024889	Mass fraction	%
3021960	Substance Concentration	nmol/l
3015399	Mass Concentration	mg/l
3048816	Substance Concentration	mmol/l
3018418	Log molar concentration	ph
3035995	Catalytic Concentration	u/l
43055554	Substance Concentration	mmol/l
3004490	Substance Concentration	mmol/l
3016293	Substance Concentration	mmol/l
3028626	Partial pressure	kpa
3023024	Partial pressure	kpa
3014111	Substance Concentration	mmol/l
3019800	Mass Concentration	ng/l
3021337	Mass Concentration	ng/l
3032080	Relative time	inr
3024354	Partial pressure	kpa
3021447	Partial pressure	kpa
3004529	Partial pressure	%
3008486	Substance Concentration	pmol/l
3003031	Mass fraction	%
3016771	Catalytic Concentration	u/l
3005772	Substance Concentration	umol/l
3002582	Number Concentration	e6/l
3030467	Number Concentration	e6/l
3018095	Number Concentration	e6/l
3013721	Catalytic Concentration	u/l
3021236	Arbitrary Concentration	iu/ml
3021614	Arbitrary Concentration	iu/ml
3018677	Time (e.g. seconds)	s
3007220	Catalytic Concentration	u/l
3027475	Number Concentration	e6/l
3016543	Number Concentration	e6/l
3019473	Mass Concentration	mg/l
3012095	Substance Concentration	mmol/l
3020287	Relative time	%
3020629	Relative Mass Concentration	%
3015377	Substance Concentration	mmol/l
3048402	Number Areic (per area)	u/field
3051014	Number Areic (per area)	u/field
3021387	Arbitrary Concentration	mu/l
3051387	Mass Concentration	mg/l
3006184	Mass Concentration	g/l
3026179	Substance Concentration	nmol/l
3039429	Substance Concentration	nmol/l
3020911	Substance Rate	nmol/24h
3003458	Substance Concentration	mmol/l
3012565	Volume	ml
3014326	Substance Concentration	nmol/l
3010370	Substance Concentration	pmol/l
40758355	Substance Concentration	pmol/l
3028531	Mass Concentration	ug/l
3023436	Mass Concentration	ng/l
3016701	Substance Concentration	mmol/l
3024666	Substance Concentration	mmol/l
3000850	Number Concentration	e6/l
3026782	Osmolality	mosm/kgh2o
3028286	Mass Concentration	g/l
3015322	Mass Concentration	g/l
3005229	Mass Concentration	g/l
3043747	Mass Concentration	g/l
3023465	Mass Concentration	g/l
3029713	Mass Concentration	g/l
3035797	Mass Concentration	g/l
3029338	Mass Concentration	g/l
3029379	Mass Concentration	g/l
3017044	Arbitrary Concentration	iu/l
3000570	Mass Content	ug/g
3003245	Mass Concentration	g/l
3009340	Substance Concentration	nmol/l
3014218	Substance Concentration	mmol/l
3036481	Substance Concentration	nmol/l
3029187	Mass Concentration	ng/l
3020630	Mass Concentration	g/l
3007847	Arbitrary Concentration	u/ml
3031040	Number Concentration	e6/l
3017446	Substance Concentration	nmol/l
3009214	Arbitrary Concentration	u/l
3017115	Substance Concentration	umol/l
3024561	Mass Concentration	g/l
3009035	Substance Concentration	pmol/l
3016038	Substance Concentration	mmol/l
3004789	Mass Concentration	g/l
3005082	Substance Concentration	nmol/l
3026285	Mass Concentration	g/l
3007566	Titer	titre
3013742	Mass Concentration	g/l
3007164	Mass Concentration	g/l
3010421	Log molar concentration	ph
3013290	Partial pressure	kpa
3012501	Substance Concentration	mmol/l
3027315	Partial pressure	kpa
3029937	Presence or Threshold	estimate
3035350	Presence or Threshold	estimate
3009261	Presence or Threshold	estimate
3021601	Presence or Threshold	estimate
3019309	Substance Concentration	nmol/l
3001501	Substance Concentration	mmol/l
3010156	Mass Concentration	mg/l
3030366	Mass Concentration	mg/l
3022948	Substance Concentration	umol/l
3020779	Substance Concentration	mmol/l
3005785	Mass Concentration	ug/l
3020876	Mass Rate	g/24h
3023421	Arbitrary Concentration	miu/ml
3023323	Arbitrary Concentration	iu/l
3000067	Mass Concentration	ng/l
3025839	Substance Concentration	mmol/l
3037551	Arbitrary Concentration	u/ml
3019897	Ratio	%
3012336	Mass Concentration	g/l
3027945	Number Fraction	%
3015916	Arbitrary Concentration	u/ml
3040151	Substance Concentration	mmol/l
3041942	Arbitrary Concentration	u/ml
3003785	Mass Concentration	ug/l
3025159	Number Fraction	%
3021440	Number Fraction	%
3017181	Number Fraction	%
3002179	Number Fraction	%
36032269	Substance Concentration	pmol/l
3039602	Substance Concentration	mmol/l
3015235	Substance Concentration	mmol/l
3034988	Substance Concentration	mmol/l
3022914	Arbitrary Concentration	u/ml
40759040	Substance Concentration	nmol/l
3012413	Substance Concentration	mmol/l
3004809	Number Fraction	%
3017354	Number Fraction	%
3046279	Mass Concentration	ug/l
3026051	Number Fraction	%
3023383	Substance Concentration	mmol/l
3011951	Arbitrary Concentration	u/ml
3028167	Number Concentration	e6/l
3001405	Number Concentration	e6/l
3000060	Number Concentration	e6/l
1175426	Number Fraction	%
3016228	Number Fraction	%
3038515	Substance Concentration	mmol/l
3008037	Substance Concentration	mmol/l
3041354	Substance Concentration	mmol/l
3035285	Substance Concentration	mmol/l
3023520	Number Concentration	e9/l
3023081	Mass fraction	%
3007930	Mass fraction	%
3014576	Substance Concentration	mmol/l
40767503	Volume Fraction	%
3010375	Mass Concentration	ug/l
3005895	Mass Concentration	ug/l
3022806	Mass fraction	%
3028271	Substance Concentration	mmol/l
3022250	Catalytic Concentration	u/l
46236952	Volume Rate/Area	ml/min/173m2
3019977	Log molar concentration	ph
3016724	Substance Concentration	umol/l
3022725	Substance Concentration	nmol/l
3027456	Substance Concentration	nmol/l
3027953	Catalytic Concentration	u/l
3016417	Catalytic Concentration	u/l
3018171	Arbitrary Concentration	u/l
3001788	Substance Concentration	pmol/l
42529201	Arbitrary Concentration	u/ml
3003888	Arbitrary Concentration	u/ml
3008401	Arbitrary Concentration	u/ml
3010726	Arbitrary Concentration	u/ml
3023351	Arbitrary Concentration	u/ml
3002434	Arbitrary Concentration	kiu/l
3004248	Substance Concentration	nmol/l
3026725	Substance Concentration	nmol/l
42529215	Arbitrary Concentration	u/l
3047826	Mass Concentration	ug/l
3043849	Arbitrary Concentration	u/ml
3037121	Mass Concentration	g/l
3005715	Mass Concentration	mg/l
3017315	Catalytic Concentration	u/l
3029080	Entitic mass	pg
3005791	Mass Concentration	ug/l
3050449	Mass Rate	ug/min
3005719	Mass Concentration	g/l
3028026	Mass Concentration	g/l
3036603	Volume	ml
3028308	Number Concentration	e6/l
43055246	Ratio	%
3016436	Catalytic Concentration	u/l
3020427	Arbitrary Concentration	u/ml
3041067	Arbitrary Concentration	u/ml
3041423	Arbitrary Concentration	u/ml
3020491	Substance Concentration	mmol/l
3009466	Substance Concentration	umol/l
3020013	Catalytic Concentration	u/l
3035062	Catalytic Concentration	u/l
3001467	Catalytic Concentration	u/l
3036185	Catalytic Concentration	u/l
3003181	Substance Concentration	mmol/l
3008295	Osmolality	mosm/kgh2o
3028772	Mass Concentration	ug/l
3013005	Substance Concentration	umol/l
3000208	Substance Concentration	umol/l
3018851	Substance Concentration	umol/l
3016407	Mass Concentration	g/l
3022411	Substance Concentration	nmol/l
3032836	Substance Concentration	nmol/l
3025577	Mass Concentration	ug/l
40758310	Substance Concentration	pmol/l
3019420	Mass Concentration	ug/l
3037522	Titer	titre
3022756	Mass Concentration	mg/l
3024980	Mass Concentration	g/l
3007080	Arbitrary Concentration	u/ml
3016750	Time (e.g. seconds)	min
3004775	Volume	ml
3011960	Mass Concentration	ng/l
3015956	Number Fraction	%
3007821	Substance Concentration	mmol/l
3027570	Substance Rate	umol/24h
3003633	Arbitrary Concentration	u/ml
3023183	Substance Concentration	umol/l
3035400	Catalytic Concentration	u/l
3045684	Catalytic Concentration	u/l
3035509	Mass Concentration	mg/l
3027035	Mass Rate	mg/24h
3022217	Relative time	inr
3021162	Catalytic Concentration	u/l
3051339	Substance Concentration	umol/l
3006999	Arbitrary Concentration	u/ml
3023939	Arbitrary Concentration	u/ml
3027450	Arbitrary Concentration	u/ml
3000620	Mass Concentration	g/l
3017766	Mass Concentration	g/l
3006588	Arbitrary Concentration	u/ml
3014007	Mass fraction	%
40762365	Volume Fraction	ml/dl
3000081	Substance Concentration	nmol/l
3008832	Substance Concentration	nmol/l
3020191	Substance Concentration	promille
3009343	Log molar concentration	ph
3019230	Mass fraction	%
3011648	Substance Concentration	%
3048518	Relative time	ratio
3036669	Relative time	%
42870365	Mass Concentration	mg/l
3024172	Arbitrary Concentration	u/l
3034860	Mass Concentration	mg/l
3047169	Mass Concentration	mg/l
3026250	Mass Concentration	ug/l
3036035	Relative Mass Concentration	%
3011985	Arbitrary Concentration	mu/l
3013727	Number Fraction	%
3006571	Number Fraction	%
3003329	Number Fraction	%
3024474	Mass Concentration	mg/l
3045716	Substance Concentration	mmol/l
3006653	Substance Concentration	nmol/l
3048469	Substance Concentration	umol/l
3017950	Substance Concentration	umol/l
3044316	Substance Concentration	nmol/l
43055225	Mass Concentration	ng/l
3000242	Mass Concentration	ng/l
3042810	Mass Concentration	ng/l
3006576	Substance Concentration	mmol/l
3042045	Substance Concentration	umol/l
3008691	Catalytic Concentration	u/l
3019150	Relative Density	kg/l
3000034	Mass Concentration	mg/l
3037534	Mass Concentration	ng/l
3027135	Mass Concentration	g/l
3028192	Mass Concentration	g/l
3024139	Mass Concentration	g/l
3043722	Number Areic (per area)	u/field
44786774	Mass Concentration	mg/l
40762366	Volume Fraction	vol%
3025245	Arbitrary Concentration	u/ml
3045066	Catalytic Concentration	u/l
3044355	Arbitrary Concentration	u/ml
3013201	Mass Concentration	mg/l
3027946	Partial pressure	kpa
40766189	Arbitrary Concentration	u/ml
40766183	Arbitrary Concentration	u/ml
3006270	Substance Concentration	nmol/l
3020717	Substance Concentration	umol/l
3020148	Arbitrary Concentration	iu/ml
3003284	Titer	titre
3042299	Mass Concentration	mg/l
3037826	Substance Concentration	umol/l
3019779	Substance Concentration	umol/l
3020618	Substance Concentration	mmol/l
3003577	Substance Concentration	umol/l
3015024	Substance Concentration	mmol/l
3010503	Number Concentration	e9/l
3011412	Number Concentration	e9/l
21494815	Number Fraction	%
3020874	Arbitrary Concentration	u/ml
3016628	Mass Concentration	mg/l
3005685	Catalytic Concentration	u/l
3023430	Arbitrary Concentration	u/ml
3014133	Arbitrary Concentration	u/ml
3023709	Mass Concentration	ug/l
3039162	Arbitrary Concentration	u/ml
3016888	Arbitrary Concentration	au/ml
3043453	Titer	titre
3020485	Substance Concentration	umol/l
3034274	Substance Concentration	umol/l
3000919	Number Fraction	%
3034459	Number Fraction	%
3001893	Number Fraction	%
3012494	Arbitrary Concentration	u/ml
3009613	Number Concentration	e6/l
3023487	Number Concentration	e6/l
43055120	Arbitrary Concentration	iu/ml
3025271	Number Concentration	e9/l
3016913	Catalytic Concentration	u/l
3006044	Catalytic Ratio	%
3010144	Number Concentration	e6/l
3013166	Number Fraction	%
3000475	Number Concentration	e6/l
36304997	Arbitrary Concentration	iu/ml
3009445	Arbitrary Concentration	u/ml
3046870	Arbitrary Concentration	u/ml
3006245	Number Fraction	%
3027831	Number Fraction	%
3026470	Mass Concentration	ug/l
40761872	Arbitrary Concentration	u/ml
40761873	Arbitrary Concentration	u/ml
40761871	Arbitrary Concentration	u/ml
40767665	Arbitrary Concentration	u/ml
40761847	Arbitrary Concentration	u/ml
42528717	Arbitrary Concentration	u/ml
3011841	Arbitrary Concentration	u/ml
21494262	Arbitrary Concentration	u/ml
3004280	Substance Concentration	pmol/l
3003985	Substance Concentration	mmol/l
3023659	Mass fraction	%
3025547	Arbitrary Concentration	u/ml
3016921	Arbitrary Concentration	u/ml
42529200	Arbitrary Concentration	u/ml
3007778	Mass Ratio	ratio
3034891	Number Fraction	%
3012215	Number Fraction	%
3035999	Substance Concentration	mmol/l
3042847	Number Fraction	%
3020951	Number Fraction	%
3036670	Mass Concentration	g/l
3020961	Titer	titre
1175556	Arbitrary Concentration	au/ml
3003129	Substance Concentration	mmol/l
42868691	Substance Concentration	pmol/l
3010130	Arbitrary Concentration	u/ml
3052649	Catalytic Concentration	u/l
3009804	Mass Concentration	ug/l
3036428	Catalytic Concentration	u/l
3036782	Substance Concentration	mmol/l
40763082	Catalytic Concentration	u/l
3042552	Arbitrary Concentration	iu/ml
3003434	Mass Concentration	g/l
3011544	Mass Concentration	g/l
3040491	Catalytic Concentration	u/l
3005532	Number Fraction	%
3038026	Arbitrary Concentration	u/ml
3002079	Substance Rate	mmol/24h
3012110	Mass Concentration	mg/l
3042602	Substance Concentration	mmol/l
3023199	Number Concentration	e6/l
40758047	Mass Concentration	mg/l
3014791	Mass Concentration	g/l
3013247	Relative Ratio	mg/g
3013466	Time (e.g. seconds)	s
3005757	Relative time	%
3011547	Relative time	%
3005353	Relative time	%
3004409	Relative time	%
40770918	Relative Ratio	%
3015171	Arbitrary Concentration	u/ml
3014599	Arbitrary Concentration	u/ml
3009991	Catalytic Concentration	u/l
3013180	Arbitrary Concentration	u/ml
3051252	Substance Concentration	pmol/l
3030136	Substance Concentration	nmol/l
3018980	Substance Concentration	umol/l
3008717	Titer	titre
3001186	Substance Concentration	umol/l
3010015	Substance Concentration	umol/l
3033942	Substance Rate	umol/24h
3008799	Substance Concentration	mmol/l
36304617	Mass Concentration	mg/l
3023420	Arbitrary Concentration	iu/ml
3004905	Catalytic Concentration	u/l
3017400	Substance Concentration	mmol/l
37021550	Arbitrary Concentration	mu/l
3033923	Substance Rate	umol/24h
3040893	Substance Concentration	mmol/l
3046294	Titer	titre
3018461	Mass Rate	ug/min
3003171	Substance Concentration	pmol/l
3027923	Substance Concentration	nmol/l
3031309	Mass fraction	%
21491979	Arbitrary Concentration	mu/l
3015736	Log molar concentration	ph
3005136	Arbitrary Concentration	u/ml
42528615	Mass Concentration	mg/l
40761511	-	%
43534046	Substance Concentration	nmol/l
46236287	Mass Concentration	ng/l
44786800	Number Fraction	%
3028029	Number Fraction	%
3015665	Arbitrary Concentration	u/ml
3000510	Arbitrary Concentration	u/ml
3016616	Substance Concentration	umol/l
3027401	Mass fraction	%
3000213	Substance Rate	umol/24h
3029536	Arbitrary Concentration	iu/ml
3044416	Mass Concentration	g/l
21491868	Mass Concentration	g/l
3037297	Arbitrary Concentration	u/ml
3026029	Arbitrary Concentration	u/ml
3040370	Substance Concentration	nmol/l
3047166	Number Areic (per area)	u/field
3030862	Number Concentration	%
3033306	Number Fraction	%
3022575	Arbitrary Concentration	miu/ml
3041449	Mass Concentration	ug/l
3020934	Arbitrary Concentration	u/ml
3014037	Number Fraction	%
3007449	Number Fraction	%
3016244	Arbitrary Concentration	mu/l
3042585	Substance Concentration	nmol/l
3025443	Arbitrary Concentration	u/ml
3027300	Arbitrary Concentration	u/ml
3001686	Titer	titre
3009992	Number Fraction	%
3011436	Arbitrary Concentration	u/ml
44816808	Mass Concentration	ng/l
3029634	Titer	titre
3000936	Arbitrary Concentration	u/ml
40762482	Arbitrary Concentration	u/ml
3001488	Arbitrary Concentration	u/ml
40766207	Arbitrary Concentration	u/ml
42870531	Arbitrary Concentration	u/ml
3012989	Substance Rate	mmol/24h
3029790	Catalytic Concentration	u/l
21491866	Substance Concentration	pmol/l
3027874	Substance Concentration	mmol/l
3030408	Substance Concentration	nmol/l
3018562	Number Fraction	%
3037577	Number Fraction	%
3016031	Arbitrary Concentration	u/ml
3035082	Mass Concentration	g/l
3038769	Arbitrary Concentration	u/ml
40763791	Volume Fraction	ml/dl
3036312	Arbitrary Concentration	u/ml
3009883	Arbitrary Concentration	u/ml
3034770	Titer	titre
3049506	Mass Rate	ug/min
42869547	Mass Concentration	ug/l
42870560	Arbitrary Concentration	mu/l
3003101	Mass Content	ug/g
40757494	Substance Concentration	umol/l
3049804	Arbitrary Concentration	iu/ml
3010838	Substance Rate	mmol/24h
3042010	Substance Concentration	mmol/l
3015401	Catalytic Concentration	u/l
3015076	Arbitrary Concentration	u/ml
3014702	Substance Concentration	nmol/l
36305790	Mass Concentration	mg/l
40760847	Titer	titre
3045781	Mass Concentration	ng/l
3009015	Substance Concentration	mmol/l
3027901	Mass Concentration	g/l
3003932	Partial pressure	kpa
3021706	Partial pressure	kpa
3018301	Substance Concentration	pmol/l
3003771	Relative Mass Concentration	%
3035611	Number Fraction	%
3019298	Number Fraction	%
3019396	Catalytic Concentration	u/l
3026726	Substance Concentration	umol/l
3018658	Arbitrary Concentration	u/ml
3026692	Mass Concentration	g/l
3009471	Substance Concentration	mmol/l
3025149	Arbitrary Concentration	iu/ml
3023919	Catalytic Fraction	%
3007858	Catalytic Fraction	%
3024830	Catalytic Fraction	%
3018133	Substance Concentration	mmol/l
3027653	Mass Concentration	mg/l
3012932	Arbitrary Concentration	u/ml
3011829	Arbitrary Concentration	u/ml
40768453	Arbitrary Concentration	u/ml
42870325	Substance Concentration	nmol/l
44817194	Relative Arbitrary Concentration	%
3019539	Titer	titre
3006257	Substance Concentration	nmol/l
3038864	Substance Concentration	nmol/l
3029856	Number Concentration	e6/l
3030558	Arbitrary Concentration	u/ml
3037441	Substance Concentration	umol/l
3033926	Mass Concentration	g/l
3040661	Substance Concentration	mmol/l
3027305	Mass fraction	%
3020093	Mass fraction	%
3011897	Arbitrary Concentration	u/ml
3049714	Mass Concentration	ug/l
3009208	Arbitrary Concentration	u/ml
3006109	Relative time	%
3008092	Arbitrary Concentration	u/ml
3004593	Arbitrary Concentration	u/ml
3004383	Titer	titre
3022493	Mass Concentration	mg/l
3043681	Number Areic (per area)	u/field
3046914	Number Areic (per area)	u/field
3039528	Number Fraction	%
3035947	Arbitrary Concentration	iu/ml
40760848	Arbitrary Concentration	u/ml
3013676	Substance Concentration	nmol/l
3048821	Substance Concentration	nmol/l
3023091	Mass Concentration	ng/l
3002331	Mass Concentration	g/l
43533860	Arbitrary Concentration	u/ml
40766048	Arbitrary Concentration	u/ml
3022229	Substance Concentration	mmol/l
3007916	Titer	titre
3000690	Substance Rate	nmol/24h
3022764	Number Fraction	%
3004437	Number Fraction	%
46234826	Number Fraction	%
36203922	Mass Concentration	mg/l
3006665	Mass Concentration	mg/l
36204005	Mass Concentration	mg/l
36204094	Mass Concentration	mg/l
36204187	Mass Concentration	mg/l
3005665	Mass Concentration	mg/l
3005260	Mass Concentration	mg/l
36203821	Mass Concentration	mg/l
36204286	Mass Concentration	mg/l
3000899	Mass Concentration	mg/l
3023530	Substance Concentration	nmol/l
3052912	Arbitrary Concentration	iu/ml
3042951	Arbitrary Concentration	u/ml
3018001	Arbitrary Concentration	u/ml
3007700	Arbitrary Concentration	u/ml
3007542	Arbitrary Concentration	u/ml
3007456	Arbitrary Concentration	u/ml
3016184	Arbitrary Concentration	u/ml
21493866	Number Concentration	e6/l
3026820	Mass Concentration	g/l
3033888	Mass Concentration	ug/l
3019920	Substance Concentration	nmol/l
3015635	Arbitrary Concentration	u/ml
3025059	Mass Concentration	mg/l
3018081	Mass Concentration	mg/l
40762119	Arbitrary Concentration	u/ml
3005067	Substance Concentration	nmol/l
40759057	Mass Concentration	mg/l
36304052	Arbitrary Concentration	au/ml
3038413	Number Fraction	%
3038205	Arbitrary Concentration	u/ml
3021855	Number Concentration	e6/l
36303722	Mass Concentration	mg/l
3045462	Ratio	g/mol
3036086	Arbitrary Concentration	u/ml
3002348	Relative time	%
3001850	Relative time	%
3041082	Titer	titre
3032700	Arbitrary Concentration	u/ml
46235168	Substance Concentration	mmol/l
3008230	Arbitrary Concentration	au/ml
43055442	Mass Concentration	ug/l
3046904	Arbitrary Concentration	mu/l
3033882	Substance Concentration	umol/l
3003721	Arbitrary Concentration	u/ml
3017958	Arbitrary Concentration	u/ml
3017414	Arbitrary Concentration	u/ml
40763527	Presence or Threshold	estimate
3012898	Substance Concentration	mmol/l
3016135	Mass Concentration	mg/l
3004959	Substance Concentration	mmol/l
3012787	Substance Concentration	umol/l
40762485	Arbitrary Concentration	u/ml
3012544	Log molar concentration	ph
40766800	Arbitrary Concentration	iu/ml
3009410	Substance Concentration	umol/l
3025296	Arbitrary Concentration	u/ml
3009179	Substance Concentration	mmol/l
3009754	Arbitrary Concentration	u/ml
43055458	Mass Concentration	ug/l
36305075	Mass Concentration	mg/l
3033670	Substance Concentration	pmol/l
3017894	Arbitrary Concentration	u/ml
3023006	Arbitrary Concentration	u/ml
3003843	Arbitrary Concentration	u/ml
3008364	Mass Concentration	g/l
3021374	Mass Concentration	ug/l
3038385	Substance Concentration	umol/l
3016330	Substance Rate	mmol/24h
3010801	Substance Concentration	umol/l
3007368	Mass Concentration	mg/l
43055190	Number Areic (per area)	u/field
40769427	Substance Concentration	umol/l
3045177	Substance Concentration	umol/l
3006442	Substance Concentration	umol/l
3011048	Substance Concentration	umol/l
3032567	Arbitrary Concentration	iu/ml
3035510	Mass Concentration	mg/l
3045519	Substance Concentration	nmol/l
3004982	Mass Concentration	ug/l
3041918	Substance Concentration	mmol/l
37019676	Arbitrary Concentration	mu/l
3052318	Mass Concentration	mg/l
3022640	Number Fraction	%
3010422	Arbitrary Concentration	u/ml
3027696	Titer	titre
3025966	Arbitrary Concentration	u/ml
3038702	Substance Concentration	mmol/l
3017461	Substance Concentration	umol/l
3005411	Mass Concentration	ug/l
3016426	Substance Concentration	nmol/l
40771922	Volume Rate/Area	ml/s/173m2
3021367	Substance Concentration	nmol/l
3018387	Arbitrary Concentration	au/ml
3008304	Substance Concentration	nmol/l
3017497	Arbitrary Concentration	u/ml
3036048	Titer	titre
3008994	Catalytic Concentration	u/l
3043138	Number Areic (per area)	u/field
3018834	Presence or Threshold	estimate
3035963	Substance Concentration	pmol/l
3000337	Arbitrary Concentration	u/ml
3006840	Arbitrary Concentration	u/ml
3034707	Arbitrary Concentration	u/ml
3017166	Arbitrary Concentration	u/ml
3027231	Arbitrary Concentration	u/ml
3014339	Substance Concentration	pmol/l
3008402	Substance Concentration	mmol/l
3015616	Substance Concentration	mmol/l
3027318	Substance Concentration	mmol/l
3039744	Arbitrary Concentration	u/ml
3052927	Substance Concentration	umol/l
3012892	Volume Fraction	%
3041041	Mass Concentration	g/l
3051950	Entitic volume	fl
3033042	Substance Concentration	mmol/l
21494227	Mass Concentration	mg/l
3024316	Viscosity	mpas
42868555	Mass Concentration	ng/l
3027020	Arbitrary Concentration	u/ml
3018840	Substance Concentration	pmol/l
3044336	Substance Concentration	nmol/l
3004282	Mass Concentration	ng/l
3016976	Substance Concentration	nmol/l
3044590	Substance Concentration	umol/l
3007733	Substance Concentration	mmol/l
3003265	Titer	titre
3012403	Substance Rate	umol/24h
3014171	Substance Concentration	umol/l
3014973	Arbitrary Concentration	au/ml
3010380	Arbitrary Concentration	au/ml
3006969	Mass Concentration	g/l
3051659	Substance Concentration	nmol/l
3017817	Mass	g
42870308	Titer	titre
3014345	Substance Concentration	nmol/l
3035060	Substance Concentration	nmol/l
40762814	Mass Concentration	ug/l
3004269	Mass Rate	mg/24h
36304315	Arbitrary Concentration	au/ml
3036566	Substance Concentration	nmol/l
3021993	Arbitrary Concentration	u/ml
3039621	Length fraction	%
3002568	Mass Concentration	g/l
3018487	Arbitrary Concentration	u/ml
3029847	Relative Ratio	%
3026657	Titer	titre
3008838	Number Fraction	%
3025549	Substance Rate	mmol/24h
3034552	Catalytic Concentration	u/l
3006706	Mass Concentration	mg/l
3026926	Substance Concentration	nmol/l
3025481	Mass Concentration	mg/l
36660577	Mass Concentration	ng/ml
3002480	Substance Concentration	umol/l
3003220	Titer	titre
3051671	Mass Concentration	ug/l
3036525	Substance Rate	mmol/24h
42870588	-	%
3011324	Arbitrary Concentration	au/ml
3030703	Mass Concentration	ug/l
36031836	Mass Concentration	mg/l
3042301	Substance Concentration	umol/l
1616488	Substance Concentration	pmol/l
3018738	Mass fraction	%
3046594	Mass Concentration	ng/l
3029287	Number Concentration	e6/l
3012138	Arbitrary Concentration	u/ml
3032773	Titer	titre
43055459	Mass Concentration	ug/l
3009220	Number Concentration	e6/l
3006407	Mass Concentration	ug/l
3027859	Arbitrary Concentration	u/ml
3000722	Substance Concentration	umol/l
3002719	Mass Concentration	mg/l
3005570	Substance Concentration	mmol/l
3009385	Mass Concentration	mg/l
3015531	Catalytic Concentration	u/l
3009176	Presence or Threshold	estimate
3037201	Relative Mass Concentration	%
3047185	Mass Concentration	mg/l
3021661	Arbitrary Concentration	u/ml
3032333	Mass or Substance Rate	mmol/24h
3026906	Substance Concentration	umol/l
43055189	Number Areic (per area)	u/field
3002022	Relative Mass Concentration	%
3023030	Substance Rate	nmol/24h
3005069	Substance Concentration	umol/l
3004149	Substance Rate	umol/24h
46235479	Substance Concentration	umol/l
3000876	Arbitrary Concentration	u/ml
3026480	Titer	titre
3013803	Mass Concentration	mg/l
40762473	Mass Concentration	mg/l
3034610	Mass Concentration	mg/l
3034266	Mass Concentration	mg/l
44816697	Mass Concentration	mg/l
3029088	Mass Concentration	mg/l
3033016	Mass Concentration	mg/l
3018730	Substance Rate	umol/24h
3025018	Titer	titre
3025504	Substance Rate	umol/24h
3014620	Substance Concentration	nmol/l
3037739	Substance Concentration	nmol/l
